('bad', np.float64(0.04268070044039709))
('sharukh', np.float64(2.7726687254382904e-05))
('packenham', np.float64(2.7726687254382904e-05))
('allthrop', np.float64(2.7726687254382904e-05))
('qauntiti', np.float64(2.7726687254382904e-05))
('nui', np.float64(2.7726687254382904e-05))
('cravat', np.float64(2.7726687254382904e-05))
('hilmir', np.float64(2.7726687254382904e-05))
('fürmann', np.float64(2.7726687254382904e-05))
('handlebar', np.float64(2.7726687254382904e-05))
('underpopul', np.float64(2.7726687254382904e-05))
('ogar', np.float64(2.7726687254382904e-05))
('sediment', np.float64(2.7726687254382904e-05))
('laroux', np.float64(2.7726687254382904e-05))
('druther', np.float64(2.7726687254382904e-05))
('enjoi', np.float64(2.7726687254382904e-05))
('asymmetr', np.float64(2.7726687254382904e-05))
('incread', np.float64(2.7726687254382904e-05))
('athmospher', np.float64(2.7726687254382904e-05))
('pont', np.float64(2.7726687254382904e-05))
('lefteri', np.float64(2.7726687254382904e-05))
('toren', np.float64(2.7726687254382904e-05))
('grooviest', np.float64(2.7726687254382904e-05))
('narayan', np.float64(2.7726687254382904e-05))
('spinsterdom', np.float64(2.7726687254382904e-05))
('fern', np.float64(2.7726687254382904e-05))
('chilcot', np.float64(2.7726687254382904e-05))
('starnberg', np.float64(2.7726687254382904e-05))
('attanborough', np.float64(2.7726687254382904e-05))
('veddar', np.float64(2.7726687254382904e-05))
('mastantonio', np.float64(2.7726687254382904e-05))
('amithab', np.float64(2.7726687254382904e-05))
('hooknos', np.float64(2.7726687254382904e-05))
('arrowsmith', np.float64(2.7726687254382904e-05))
('limpest', np.float64(2.7726687254382904e-05))
('lymon', np.float64(2.7726687254382904e-05))
('manouvr', np.float64(2.7726687254382904e-05))
('witchhunt', np.float64(2.7726687254382904e-05))
('bathebo', np.float64(2.7726687254382904e-05))
('vajna', np.float64(2.7726687254382904e-05))
('lettich', np.float64(2.7726687254382904e-05))
('comp', np.float64(2.7726687254382904e-05))
('squeemish', np.float64(2.7726687254382904e-05))
('tughlaq', np.float64(2.7726687254382904e-05))
('caligulaaaaaaaaaaaaaaaaa', np.float64(2.7726687254382904e-05))
('shiksa', np.float64(2.7726687254382904e-05))
('ventricl', np.float64(2.7726687254382904e-05))
('looonnnggg', np.float64(2.7726687254382904e-05))
('vasectomi', np.float64(2.7726687254382904e-05))
('onsid', np.float64(2.7726687254382904e-05))
('hennesi', np.float64(2.7726687254382904e-05))
('mplayer', np.float64(2.7726687254382904e-05))
('andalucia', np.float64(2.7726687254382904e-05))
('gwot', np.float64(2.7726687254382904e-05))
('atamana', np.float64(2.7726687254382904e-05))
('smorsgabord', np.float64(2.7726687254382904e-05))
('plankton', np.float64(2.7726687254382904e-05))
('nuev', np.float64(2.7726687254382904e-05))
('sudow', np.float64(2.7726687254382904e-05))
('taggert', np.float64(2.7726687254382904e-05))
('grimmest', np.float64(2.7726687254382904e-05))
('lize', np.float64(2.7726687254382904e-05))
('vaselin', np.float64(2.7726687254382904e-05))
('raghava', np.float64(2.7726687254382904e-05))
('lauen', np.float64(2.7726687254382904e-05))
('bonnevi', np.float64(2.7726687254382904e-05))
('asterix', np.float64(2.7726687254382904e-05))
('shor', np.float64(2.7726687254382904e-05))
('roadwarrior', np.float64(2.7726687254382904e-05))
('boccelli', np.float64(2.7726687254382904e-05))
('civl', np.float64(2.7726687254382904e-05))
('sternum', np.float64(2.7726687254382904e-05))
('stallyn', np.float64(2.7726687254382904e-05))
('blahe', np.float64(2.7726687254382904e-05))
('landsman', np.float64(2.7726687254382904e-05))
('paralyt', np.float64(2.7726687254382904e-05))
('woooooosaaaaaah', np.float64(2.7726687254382904e-05))
('koster', np.float64(2.7726687254382904e-05))
('eward', np.float64(2.7726687254382904e-05))
('nadira', np.float64(2.7726687254382904e-05))
('unadjust', np.float64(2.7726687254382904e-05))
('katsuya', np.float64(2.7726687254382904e-05))
('heth', np.float64(2.7726687254382904e-05))
('essandoh', np.float64(2.7726687254382904e-05))
('nesher', np.float64(2.7726687254382904e-05))
('pretagonist', np.float64(2.7726687254382904e-05))
('hentai', np.float64(2.7726687254382904e-05))
('oana', np.float64(2.7726687254382904e-05))
('leguzaimo', np.float64(2.7726687254382904e-05))
('unbeknowst', np.float64(2.7726687254382904e-05))
('campeon', np.float64(2.7726687254382904e-05))
('faun', np.float64(2.7726687254382904e-05))
('enfilden', np.float64(2.7726687254382904e-05))
('burkhardt', np.float64(2.7726687254382904e-05))
('doozer', np.float64(2.7726687254382904e-05))
('misfigur', np.float64(2.7726687254382904e-05))
('demagogu', np.float64(2.7726687254382904e-05))
('actreesess', np.float64(2.7726687254382904e-05))
('cst', np.float64(2.7726687254382904e-05))
('theroux', np.float64(2.7726687254382904e-05))
('bubi', np.float64(2.7726687254382904e-05))
('nyberg', np.float64(2.7726687254382904e-05))
('ub', np.float64(2.7726687254382904e-05))
('monder', np.float64(2.7726687254382904e-05))
('rizzuto', np.float64(2.7726687254382904e-05))
('mbna', np.float64(2.7726687254382904e-05))
('badmen', np.float64(2.7726687254382904e-05))
('unchristian', np.float64(2.7726687254382904e-05))
('trachea', np.float64(2.7726687254382904e-05))
('slalom', np.float64(2.7726687254382904e-05))
('cratey', np.float64(2.7726687254382904e-05))
('personl', np.float64(2.7726687254382904e-05))
('notat', np.float64(2.7726687254382904e-05))
('strenuou', np.float64(2.7726687254382904e-05))
('dominici', np.float64(2.7726687254382904e-05))
('drôle', np.float64(2.7726687254382904e-05))
('swang', np.float64(2.7726687254382904e-05))
('pos', np.float64(2.7726687254382904e-05))
('admitedli', np.float64(2.7726687254382904e-05))
('ideologist', np.float64(2.7726687254382904e-05))
('drivin', np.float64(2.7726687254382904e-05))
('daur', np.float64(2.7726687254382904e-05))
('crudup', np.float64(2.7726687254382904e-05))
('psychedelia', np.float64(2.7726687254382904e-05))
('sequitur', np.float64(2.7726687254382904e-05))
('shenk', np.float64(2.7726687254382904e-05))
('torero', np.float64(2.7726687254382904e-05))
('leight', np.float64(2.7726687254382904e-05))
('enduringli', np.float64(2.7726687254382904e-05))
('tayor', np.float64(2.7726687254382904e-05))
('improvisatori', np.float64(2.7726687254382904e-05))
('sudser', np.float64(2.7726687254382904e-05))
('wildman', np.float64(2.7726687254382904e-05))
('paschendal', np.float64(2.7726687254382904e-05))
('demension', np.float64(2.7726687254382904e-05))
('nagai', np.float64(2.7726687254382904e-05))
('observatori', np.float64(2.7726687254382904e-05))
('dunstan', np.float64(2.7726687254382904e-05))
('personia', np.float64(2.7726687254382904e-05))
('rotld', np.float64(2.7726687254382904e-05))
('nosiest', np.float64(2.7726687254382904e-05))
('disconcertingli', np.float64(2.7726687254382904e-05))
('gaper', np.float64(2.7726687254382904e-05))
('qute', np.float64(2.7726687254382904e-05))
('nbtn', np.float64(2.7726687254382904e-05))
('marish', np.float64(2.7726687254382904e-05))
('mayday', np.float64(2.7726687254382904e-05))
('tudyk', np.float64(2.7726687254382904e-05))
('spirogol', np.float64(2.7726687254382904e-05))
('uriel', np.float64(2.7726687254382904e-05))
('thereinaft', np.float64(2.7726687254382904e-05))
('okiya', np.float64(2.7726687254382904e-05))
('diabolist', np.float64(2.7726687254382904e-05))
('toli', np.float64(2.7726687254382904e-05))
('jayden', np.float64(2.7726687254382904e-05))
('viay', np.float64(2.7726687254382904e-05))
('eton', np.float64(2.7726687254382904e-05))
('saucepan', np.float64(2.7726687254382904e-05))
('unrestrainedli', np.float64(2.7726687254382904e-05))
('nervosa', np.float64(2.7726687254382904e-05))
('feeder', np.float64(2.7726687254382904e-05))
('tenaru', np.float64(2.7726687254382904e-05))
('pasar', np.float64(2.7726687254382904e-05))
('o', np.float64(2.7726687254382904e-05))
('driest', np.float64(2.7726687254382904e-05))
('cursa', np.float64(2.7726687254382904e-05))
('pepperhau', np.float64(2.7726687254382904e-05))
('blithesom', np.float64(2.7726687254382904e-05))
('leterri', np.float64(2.7726687254382904e-05))
('thumbscrew', np.float64(2.7726687254382904e-05))
('ctm', np.float64(2.7726687254382904e-05))
('archietectur', np.float64(2.7726687254382904e-05))
('motorola', np.float64(2.7726687254382904e-05))
('yippe', np.float64(2.7726687254382904e-05))
('chui', np.float64(2.7726687254382904e-05))
('haydon', np.float64(2.7726687254382904e-05))
('deniz', np.float64(2.7726687254382904e-05))
('dazza', np.float64(2.7726687254382904e-05))
('doorbel', np.float64(2.7726687254382904e-05))
('alá', np.float64(2.7726687254382904e-05))
('demarco', np.float64(2.7726687254382904e-05))
('klembeck', np.float64(2.7726687254382904e-05))
('pelli', np.float64(2.7726687254382904e-05))
('gmail', np.float64(2.7726687254382904e-05))
('wirefram', np.float64(2.7726687254382904e-05))
('sharkbait', np.float64(2.7726687254382904e-05))
('essenay', np.float64(2.7726687254382904e-05))
('hedgrow', np.float64(2.7726687254382904e-05))
('euthenas', np.float64(2.7726687254382904e-05))
('portrai', np.float64(2.7726687254382904e-05))
('actingjob', np.float64(2.7726687254382904e-05))
('milktoast', np.float64(2.7726687254382904e-05))
('apel', np.float64(2.7726687254382904e-05))
('anarki', np.float64(2.7726687254382904e-05))
('andreeff', np.float64(2.7726687254382904e-05))
('interstellar', np.float64(2.7726687254382904e-05))
('poisen', np.float64(2.7726687254382904e-05))
('miltonesqu', np.float64(2.7726687254382904e-05))
('mcclug', np.float64(2.7726687254382904e-05))
('umilak', np.float64(2.7726687254382904e-05))
('montecito', np.float64(2.7726687254382904e-05))
('charcter', np.float64(2.7726687254382904e-05))
('oafish', np.float64(2.7726687254382904e-05))
('bringer', np.float64(2.7726687254382904e-05))
('machesney', np.float64(2.7726687254382904e-05))
('apon', np.float64(2.7726687254382904e-05))
('cadfil', np.float64(2.7726687254382904e-05))
('lh', np.float64(2.7726687254382904e-05))
('schedual', np.float64(2.7726687254382904e-05))
('loonier', np.float64(2.7726687254382904e-05))
('slapsticki', np.float64(2.7726687254382904e-05))
('steeler', np.float64(2.7726687254382904e-05))
('stunden', np.float64(2.7726687254382904e-05))
('renata', np.float64(2.7726687254382904e-05))
('larocqu', np.float64(2.7726687254382904e-05))
('brammel', np.float64(2.7726687254382904e-05))
('demoniac', np.float64(2.7726687254382904e-05))
('maddison', np.float64(2.7726687254382904e-05))
('tupiniquin', np.float64(2.7726687254382904e-05))
('atley', np.float64(2.7726687254382904e-05))
('wiltshir', np.float64(2.7726687254382904e-05))
('aymer', np.float64(2.7726687254382904e-05))
('britten', np.float64(2.7726687254382904e-05))
('studmuffin', np.float64(2.7726687254382904e-05))
('flatfeet', np.float64(2.7726687254382904e-05))
('gweneth', np.float64(2.7726687254382904e-05))
('quinton', np.float64(2.7726687254382904e-05))
('duchonvey', np.float64(2.7726687254382904e-05))
('chiyo', np.float64(2.7726687254382904e-05))
('eurpean', np.float64(2.7726687254382904e-05))
('demoisel', np.float64(2.7726687254382904e-05))
('brickmak', np.float64(2.7726687254382904e-05))
('wayon', np.float64(2.7726687254382904e-05))
('sorte', np.float64(2.7726687254382904e-05))
('shootem', np.float64(2.7726687254382904e-05))
('greav', np.float64(2.7726687254382904e-05))
('whalberg', np.float64(2.7726687254382904e-05))
('kmc', np.float64(2.7726687254382904e-05))
('unreliev', np.float64(2.7726687254382904e-05))
('nordham', np.float64(2.7726687254382904e-05))
('janit', np.float64(2.7726687254382904e-05))
('stakingli', np.float64(2.7726687254382904e-05))
('swinstead', np.float64(2.7726687254382904e-05))
('trinari', np.float64(2.7726687254382904e-05))
('megahi', np.float64(2.7726687254382904e-05))
('lightsabr', np.float64(2.7726687254382904e-05))
('virginni', np.float64(2.7726687254382904e-05))
('mckinley', np.float64(2.7726687254382904e-05))
('turaqui', np.float64(2.7726687254382904e-05))
('eko', np.float64(2.7726687254382904e-05))
('wada', np.float64(2.7726687254382904e-05))
('digisoft', np.float64(2.7726687254382904e-05))
('ite', np.float64(2.7726687254382904e-05))
('spoler', np.float64(2.7726687254382904e-05))
('albizo', np.float64(2.7726687254382904e-05))
('rosson', np.float64(2.7726687254382904e-05))
('mackeson', np.float64(2.7726687254382904e-05))
('riverton', np.float64(2.7726687254382904e-05))
('pembrook', np.float64(2.7726687254382904e-05))
('grete', np.float64(2.7726687254382904e-05))
('jongchan', np.float64(2.7726687254382904e-05))
('cacti', np.float64(2.7726687254382904e-05))
('collosu', np.float64(2.7726687254382904e-05))
('glynni', np.float64(2.7726687254382904e-05))
('ozpetek', np.float64(2.7726687254382904e-05))
('galatica', np.float64(2.7726687254382904e-05))
('bollwood', np.float64(2.7726687254382904e-05))
('carnosour', np.float64(2.7726687254382904e-05))
('noooooooooooooooooooo', np.float64(2.7726687254382904e-05))
('ched', np.float64(2.7726687254382904e-05))
('laupta', np.float64(2.7726687254382904e-05))
('mahnaz', np.float64(2.7726687254382904e-05))
('gilroy', np.float64(2.7726687254382904e-05))
('badest', np.float64(2.7726687254382904e-05))
('abolition', np.float64(2.7726687254382904e-05))
('aquarian', np.float64(2.7726687254382904e-05))
('cicatillo', np.float64(2.7726687254382904e-05))
('infantrymen', np.float64(2.7726687254382904e-05))
('mistuharu', np.float64(2.7726687254382904e-05))
('bazeley', np.float64(2.7726687254382904e-05))
('runmanian', np.float64(2.7726687254382904e-05))
('sugarplam', np.float64(2.7726687254382904e-05))
('yakkiti', np.float64(2.7726687254382904e-05))
('newb', np.float64(2.7726687254382904e-05))
('rosen', np.float64(2.7726687254382904e-05))
('flordia', np.float64(2.7726687254382904e-05))
('pecul', np.float64(2.7726687254382904e-05))
('tarman', np.float64(2.7726687254382904e-05))
('apoplect', np.float64(2.7726687254382904e-05))
('shibasaki', np.float64(2.7726687254382904e-05))
('rozzi', np.float64(2.7726687254382904e-05))
('linwood', np.float64(2.7726687254382904e-05))
('inacess', np.float64(2.7726687254382904e-05))
('gautet', np.float64(2.7726687254382904e-05))
('atasev', np.float64(2.7726687254382904e-05))
('ong', np.float64(2.7726687254382904e-05))
('dardi', np.float64(2.7726687254382904e-05))
('zaragoza', np.float64(2.7726687254382904e-05))
('cornili', np.float64(2.7726687254382904e-05))
('promt', np.float64(2.7726687254382904e-05))
('sensitis', np.float64(2.7726687254382904e-05))
('stygian', np.float64(2.7726687254382904e-05))
('aankh', np.float64(2.7726687254382904e-05))
('shutdown', np.float64(2.7726687254382904e-05))
('angelu', np.float64(2.7726687254382904e-05))
('subsect', np.float64(2.7726687254382904e-05))
('seboipep', np.float64(2.7726687254382904e-05))
('dipaolo', np.float64(2.7726687254382904e-05))
('disapear', np.float64(2.7726687254382904e-05))
('cappucino', np.float64(2.7726687254382904e-05))
('yar', np.float64(2.7726687254382904e-05))
('beadl', np.float64(2.7726687254382904e-05))
('charlez', np.float64(2.7726687254382904e-05))
('cutish', np.float64(2.7726687254382904e-05))
('anwer', np.float64(2.7726687254382904e-05))
('metropolis', np.float64(2.7726687254382904e-05))
('seinfeldish', np.float64(2.7726687254382904e-05))
('hajim', np.float64(2.7726687254382904e-05))
('masoud', np.float64(2.7726687254382904e-05))
('dumbfoundingli', np.float64(2.7726687254382904e-05))
('joesph', np.float64(2.7726687254382904e-05))
('aegert', np.float64(2.7726687254382904e-05))
('xplosiv', np.float64(2.7726687254382904e-05))
('ns', np.float64(2.7726687254382904e-05))
('pigmalion', np.float64(2.7726687254382904e-05))
('villecha', np.float64(2.7726687254382904e-05))
('trelkovksi', np.float64(2.7726687254382904e-05))
('yuba', np.float64(2.7726687254382904e-05))
('dem', np.float64(2.7726687254382904e-05))
('willowbrook', np.float64(2.7726687254382904e-05))
('aran', np.float64(2.7726687254382904e-05))
('jalapeno', np.float64(2.7726687254382904e-05))
('being', np.float64(2.7726687254382904e-05))
('arvid', np.float64(2.7726687254382904e-05))
('agrarian', np.float64(2.7726687254382904e-05))
('unclaim', np.float64(2.7726687254382904e-05))
('sonar', np.float64(2.7726687254382904e-05))
('greeeeeat', np.float64(2.7726687254382904e-05))
('tortoni', np.float64(2.7726687254382904e-05))
('telefoni', np.float64(2.7726687254382904e-05))
('kenesaw', np.float64(2.7726687254382904e-05))
('morissey', np.float64(2.7726687254382904e-05))
('mearli', np.float64(2.7726687254382904e-05))
('graceland', np.float64(2.7726687254382904e-05))
('diurnal', np.float64(2.7726687254382904e-05))
('houdini', np.float64(2.7726687254382904e-05))
('eleni', np.float64(2.7726687254382904e-05))
('hilariu', np.float64(2.7726687254382904e-05))
('garnier', np.float64(2.7726687254382904e-05))
('shashonna', np.float64(2.7726687254382904e-05))
('lehch', np.float64(2.7726687254382904e-05))
('byran', np.float64(2.7726687254382904e-05))
('wollter', np.float64(2.7726687254382904e-05))
('schmeez', np.float64(2.7726687254382904e-05))
('cyanid', np.float64(2.7726687254382904e-05))
('watas', np.float64(2.7726687254382904e-05))
('batmit', np.float64(2.7726687254382904e-05))
('dangan', np.float64(2.7726687254382904e-05))
('hatian', np.float64(2.7726687254382904e-05))
('blackbust', np.float64(2.7726687254382904e-05))
('dishonour', np.float64(2.7726687254382904e-05))
('sciuscià', np.float64(2.7726687254382904e-05))
('bennif', np.float64(2.7726687254382904e-05))
('tibbet', np.float64(2.7726687254382904e-05))
('notis', np.float64(2.7726687254382904e-05))
('choosen', np.float64(2.7726687254382904e-05))
('ozjepp', np.float64(2.7726687254382904e-05))
('spredako', np.float64(2.7726687254382904e-05))
('preorder', np.float64(2.7726687254382904e-05))
('comiti', np.float64(2.7726687254382904e-05))
('tht', np.float64(2.7726687254382904e-05))
('plunda', np.float64(2.7726687254382904e-05))
('berlusconi', np.float64(2.7726687254382904e-05))
('skein', np.float64(2.7726687254382904e-05))
('maniquen', np.float64(2.7726687254382904e-05))
('vernoi', np.float64(2.7726687254382904e-05))
('jowl', np.float64(2.7726687254382904e-05))
('pickin', np.float64(2.7726687254382904e-05))
('beergut', np.float64(2.7726687254382904e-05))
('daimond', np.float64(2.7726687254382904e-05))
('mechagodzilla', np.float64(2.7726687254382904e-05))
('southhampton', np.float64(2.7726687254382904e-05))
('autorenfilm', np.float64(2.7726687254382904e-05))
('squirlyem', np.float64(2.7726687254382904e-05))
('rollneck', np.float64(2.7726687254382904e-05))
('bachar', np.float64(2.7726687254382904e-05))
('titallit', np.float64(2.7726687254382904e-05))
('parablan', np.float64(2.7726687254382904e-05))
('weverka', np.float64(2.7726687254382904e-05))
('stine', np.float64(2.7726687254382904e-05))
('rhye', np.float64(2.7726687254382904e-05))
('extreamli', np.float64(2.7726687254382904e-05))
('blatch', np.float64(2.7726687254382904e-05))
('teshigahara', np.float64(2.7726687254382904e-05))
('belabour', np.float64(2.7726687254382904e-05))
('mazurszki', np.float64(2.7726687254382904e-05))
('immobl', np.float64(2.7726687254382904e-05))
('psyciatr', np.float64(2.7726687254382904e-05))
('sibil', np.float64(2.7726687254382904e-05))
('konishita', np.float64(2.7726687254382904e-05))
('gti', np.float64(2.7726687254382904e-05))
('bilb', np.float64(2.7726687254382904e-05))
('kukkonen', np.float64(2.7726687254382904e-05))
('shoebox', np.float64(2.7726687254382904e-05))
('uswa', np.float64(2.7726687254382904e-05))
('graff', np.float64(2.7726687254382904e-05))
('produer', np.float64(2.7726687254382904e-05))
('dorset', np.float64(2.7726687254382904e-05))
('muckrak', np.float64(2.7726687254382904e-05))
('shaku', np.float64(2.7726687254382904e-05))
('friesian', np.float64(2.7726687254382904e-05))
('herbivor', np.float64(2.7726687254382904e-05))
('babyhood', np.float64(2.7726687254382904e-05))
('condsid', np.float64(2.7726687254382904e-05))
('bahal', np.float64(2.7726687254382904e-05))
('malil', np.float64(2.7726687254382904e-05))
('hamnet', np.float64(2.7726687254382904e-05))
('loooonnnnng', np.float64(2.7726687254382904e-05))
('asanin', np.float64(2.7726687254382904e-05))
('gillia', np.float64(2.7726687254382904e-05))
('viv', np.float64(2.7726687254382904e-05))
('knick', np.float64(2.7726687254382904e-05))
('maclhuen', np.float64(2.7726687254382904e-05))
('undeath', np.float64(2.7726687254382904e-05))
('anglican', np.float64(2.7726687254382904e-05))
('trape', np.float64(2.7726687254382904e-05))
('ziltch', np.float64(2.7726687254382904e-05))
('dionn', np.float64(2.7726687254382904e-05))
('boyar', np.float64(2.7726687254382904e-05))
('oldsmobil', np.float64(2.7726687254382904e-05))
('eion', np.float64(2.7726687254382904e-05))
('hadl', np.float64(2.7726687254382904e-05))
('mariesa', np.float64(2.7726687254382904e-05))
('powerlessli', np.float64(2.7726687254382904e-05))
('shayamalan', np.float64(2.7726687254382904e-05))
('kéroual', np.float64(2.7726687254382904e-05))
('ooooof', np.float64(2.7726687254382904e-05))
('ramala', np.float64(2.7726687254382904e-05))
('melida', np.float64(2.7726687254382904e-05))
('finneran', np.float64(2.7726687254382904e-05))
('monograph', np.float64(2.7726687254382904e-05))
('choronzhon', np.float64(2.7726687254382904e-05))
('odilon', np.float64(2.7726687254382904e-05))
('dannielynn', np.float64(2.7726687254382904e-05))
('funney', np.float64(2.7726687254382904e-05))
('fym', np.float64(2.7726687254382904e-05))
('dernier', np.float64(2.7726687254382904e-05))
('sussanah', np.float64(2.7726687254382904e-05))
('digbi', np.float64(2.7726687254382904e-05))
('sneedek', np.float64(2.7726687254382904e-05))
('mhmmm', np.float64(2.7726687254382904e-05))
('invergordon', np.float64(2.7726687254382904e-05))
('escargot', np.float64(2.7726687254382904e-05))
('catalonian', np.float64(2.7726687254382904e-05))
('agnisakshi', np.float64(2.7726687254382904e-05))
('funjatta', np.float64(2.7726687254382904e-05))
('santosh', np.float64(2.7726687254382904e-05))
('bolha', np.float64(2.7726687254382904e-05))
('bakvaa', np.float64(2.7726687254382904e-05))
('tremont', np.float64(2.7726687254382904e-05))
('buchinski', np.float64(2.7726687254382904e-05))
('nickleodeon', np.float64(2.7726687254382904e-05))
('workhors', np.float64(2.7726687254382904e-05))
('forgetaboutit', np.float64(2.7726687254382904e-05))
('recomeçar', np.float64(2.7726687254382904e-05))
('hayami', np.float64(2.7726687254382904e-05))
('tarasco', np.float64(2.7726687254382904e-05))
('forfend', np.float64(2.7726687254382904e-05))
('muslmana', np.float64(2.7726687254382904e-05))
('carat', np.float64(2.7726687254382904e-05))
('coghlan', np.float64(2.7726687254382904e-05))
('trashbin', np.float64(2.7726687254382904e-05))
('klaymat', np.float64(2.7726687254382904e-05))
('poça', np.float64(2.7726687254382904e-05))
('femi', np.float64(2.7726687254382904e-05))
('topo', np.float64(2.7726687254382904e-05))
('labratori', np.float64(2.7726687254382904e-05))
('skelter', np.float64(2.7726687254382904e-05))
('paleolith', np.float64(2.7726687254382904e-05))
('jerze', np.float64(2.7726687254382904e-05))
('higginson', np.float64(2.7726687254382904e-05))
('occlud', np.float64(2.7726687254382904e-05))
('ostfront', np.float64(2.7726687254382904e-05))
('moodysson', np.float64(2.7726687254382904e-05))
('dahlink', np.float64(2.7726687254382904e-05))
('luvahir', np.float64(2.7726687254382904e-05))
('arrhythm', np.float64(2.7726687254382904e-05))
('yamasaki', np.float64(2.7726687254382904e-05))
('humberfloob', np.float64(2.7726687254382904e-05))
('burgandian', np.float64(2.7726687254382904e-05))
('faustino', np.float64(2.7726687254382904e-05))
('suneil', np.float64(2.7726687254382904e-05))
('nakedli', np.float64(2.7726687254382904e-05))
('samuari', np.float64(2.7726687254382904e-05))
('mantrap', np.float64(2.7726687254382904e-05))
('ignatova', np.float64(2.7726687254382904e-05))
('thema', np.float64(2.7726687254382904e-05))
('woronow', np.float64(2.7726687254382904e-05))
('chaz', np.float64(2.7726687254382904e-05))
('boyscout', np.float64(2.7726687254382904e-05))
('portastat', np.float64(2.7726687254382904e-05))
('hewn', np.float64(2.7726687254382904e-05))
('jacko', np.float64(2.7726687254382904e-05))
('uppercrust', np.float64(2.7726687254382904e-05))
('bleu', np.float64(2.7726687254382904e-05))
('verité', np.float64(2.7726687254382904e-05))
('ob', np.float64(2.7726687254382904e-05))
('purnel', np.float64(2.7726687254382904e-05))
('londonscap', np.float64(2.7726687254382904e-05))
('lamplit', np.float64(2.7726687254382904e-05))
('farenheit', np.float64(2.7726687254382904e-05))
('medak', np.float64(2.7726687254382904e-05))
('rajini', np.float64(2.7726687254382904e-05))
('mehki', np.float64(2.7726687254382904e-05))
('fernack', np.float64(2.7726687254382904e-05))
('osoph', np.float64(2.7726687254382904e-05))
('katsuhiro', np.float64(2.7726687254382904e-05))
('bakumatsu', np.float64(2.7726687254382904e-05))
('yould', np.float64(2.7726687254382904e-05))
('oyelowo', np.float64(2.7726687254382904e-05))
('lankan', np.float64(2.7726687254382904e-05))
('barbapapa', np.float64(2.7726687254382904e-05))
('briggitta', np.float64(2.7726687254382904e-05))
('insector', np.float64(2.7726687254382904e-05))
('cesspit', np.float64(2.7726687254382904e-05))
('luchi', np.float64(2.7726687254382904e-05))
('makhna', np.float64(2.7726687254382904e-05))
('pasa', np.float64(2.7726687254382904e-05))
('antonionian', np.float64(2.7726687254382904e-05))
('seto', np.float64(2.7726687254382904e-05))
('peen', np.float64(2.7726687254382904e-05))
('alllll', np.float64(2.7726687254382904e-05))
('rnb', np.float64(2.7726687254382904e-05))
('bootlegg', np.float64(2.7726687254382904e-05))
('sanhedrin', np.float64(2.7726687254382904e-05))
('asi', np.float64(2.7726687254382904e-05))
('laggan', np.float64(2.7726687254382904e-05))
('scratchili', np.float64(2.7726687254382904e-05))
('azimov', np.float64(2.7726687254382904e-05))
('stefani', np.float64(2.7726687254382904e-05))
('delli', np.float64(2.7726687254382904e-05))
('levr', np.float64(2.7726687254382904e-05))
('filmcrit', np.float64(2.7726687254382904e-05))
('pooki', np.float64(2.7726687254382904e-05))
('flender', np.float64(2.7726687254382904e-05))
('bak', np.float64(2.7726687254382904e-05))
('mujd', np.float64(2.7726687254382904e-05))
('godamnaw', np.float64(2.7726687254382904e-05))
('mosbey', np.float64(2.7726687254382904e-05))
('djjohn', np.float64(2.7726687254382904e-05))
('ragbag', np.float64(2.7726687254382904e-05))
('neufeld', np.float64(2.7726687254382904e-05))
('messang', np.float64(2.7726687254382904e-05))
('overspeedi', np.float64(2.7726687254382904e-05))
('phaoroh', np.float64(2.7726687254382904e-05))
('tagor', np.float64(2.7726687254382904e-05))
('cmmandment', np.float64(2.7726687254382904e-05))
('fluf', np.float64(2.7726687254382904e-05))
('pai', np.float64(2.7726687254382904e-05))
('sinthom', np.float64(2.7726687254382904e-05))
('rulez', np.float64(2.7726687254382904e-05))
('swishi', np.float64(2.7726687254382904e-05))
('diniro', np.float64(2.7726687254382904e-05))
('openmind', np.float64(2.7726687254382904e-05))
('adi', np.float64(2.7726687254382904e-05))
('septun', np.float64(2.7726687254382904e-05))
('caterina', np.float64(2.7726687254382904e-05))
('forcelin', np.float64(2.7726687254382904e-05))
('tunney', np.float64(2.7726687254382904e-05))
('dirtbal', np.float64(2.7726687254382904e-05))
('oralist', np.float64(2.7726687254382904e-05))
('incréibl', np.float64(2.7726687254382904e-05))
('stapp', np.float64(2.7726687254382904e-05))
('waldron', np.float64(2.7726687254382904e-05))
('prenez', np.float64(2.7726687254382904e-05))
('ning', np.float64(2.7726687254382904e-05))
('badalucco', np.float64(2.7726687254382904e-05))
('brattiest', np.float64(2.7726687254382904e-05))
('iraqui', np.float64(2.7726687254382904e-05))
('packi', np.float64(2.7726687254382904e-05))
('jaci', np.float64(2.7726687254382904e-05))
('irèn', np.float64(2.7726687254382904e-05))
('undisclos', np.float64(2.7726687254382904e-05))
('mamoulian', np.float64(2.7726687254382904e-05))
('britan', np.float64(2.7726687254382904e-05))
('jaglon', np.float64(2.7726687254382904e-05))
('diarrhoeic', np.float64(2.7726687254382904e-05))
('ontop', np.float64(2.7726687254382904e-05))
('cigliutti', np.float64(2.7726687254382904e-05))
('freeeeee', np.float64(2.7726687254382904e-05))
('bernd', np.float64(2.7726687254382904e-05))
('survivi', np.float64(2.7726687254382904e-05))
('phir', np.float64(2.7726687254382904e-05))
('makavejev', np.float64(2.7726687254382904e-05))
('amerterish', np.float64(2.7726687254382904e-05))
